Páginas;Formato;Cor;Papel Miolo;Papel Capa;50;100;150
4 Páginas;20 x 20 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;441,03;661,09;785,48
4 Páginas;20 x 20 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;446,93;676,22;801,90
4 Páginas;20 x 20 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;515,49;755,02;896,90
4 Páginas;20 x 20 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;521,40;770,15;913,32
4 Páginas;20 x 20 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;466,99;692,38;807,08
4 Páginas;20 x 20 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;472,89;707,51;823,50
4 Páginas;20 x 20 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;441,03;661,09;785,48
4 Páginas;20 x 20 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;446,93;676,22;801,90
4 Páginas;20 x 20 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;515,49;755,02;896,90
4 Páginas;20 x 20 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;521,40;770,15;913,32
4 Páginas;20 x 20 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;466,99;692,38;807,08
4 Páginas;20 x 20 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;472,89;707,51;823,50
4 Páginas;21 x 15 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;414,55;608,22;706,18
4 Páginas;21 x 15 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;420,18;622,80;721,78
4 Páginas;21 x 15 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;483,45;694,72;806,45
4 Páginas;21 x 15 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;489,08;709,29;822,05
4 Páginas;21 x 15 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;442,19;643,64;733,96
4 Páginas;21 x 15 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;447,82;658,22;749,57
4 Páginas;21 x 15 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;414,55;608,22;706,18
4 Páginas;21 x 15 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;420,18;622,80;721,78
4 Páginas;21 x 15 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;483,45;694,72;806,45
4 Páginas;21 x 15 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;489,08;709,29;822,05
4 Páginas;21 x 15 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;442,19;643,64;733,96
4 Páginas;21 x 15 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;447,82;658,22;749,57
4 Páginas;28 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;499,58;778,02;960,87
4 Páginas;28 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;506,10;794,36;979,11
4 Páginas;28 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;586,37;888,39;1.096,96
4 Páginas;28 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;592,87;904,74;1.036,12
4 Páginas;28 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;521,84;800,20;968,80
4 Páginas;28 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;528,35;816,54;987,05
4 Páginas;28 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;499,58;778,02;960,87
4 Páginas;28 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;506,10;794,36;979,11
4 Páginas;28 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;586,37;888,39;1.096,96
4 Páginas;28 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;592,87;904,74;1.036,12
4 Páginas;28 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;521,84;800,20;968,80
4 Páginas;28 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;528,35;816,54;987,05
4 Páginas;29,7 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;510,71;800,22;994,17
4 Páginas;29,7 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;517,33;816,80;1.012,76
4 Páginas;29,7 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;599,82;913,71;1.054,46
4 Páginas;29,7 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;606,44;930,29;1.071,73
4 Páginas;29,7 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;532,26;820,67;999,51
4 Páginas;29,7 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;538,89;837,25;1.018,11
4 Páginas;29,7 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;510,71;800,22;994,17
4 Páginas;29,7 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;517,33;816,80;1.012,76
4 Páginas;29,7 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;599,82;913,71;1.054,46
4 Páginas;29,7 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;606,44;930,29;1.071,73
4 Páginas;29,7 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;532,26;820,67;999,51
4 Páginas;29,7 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;538,89;837,25;1.018,11
4 Páginas;21 x 28 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;499,58;778,02;960,87
4 Páginas;21 x 28 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;506,10;794,36;979,11
4 Páginas;21 x 28 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;586,37;888,39;1.096,96
4 Páginas;21 x 28 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;592,87;904,74;1.036,12
4 Páginas;21 x 28 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;521,84;800,20;968,80
4 Páginas;21 x 28 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;528,35;816,54;987,05
4 Páginas;21 x 28 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;499,58;778,02;960,87
4 Páginas;21 x 28 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;506,10;794,36;979,11
4 Páginas;21 x 28 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;586,37;888,39;1.096,96
4 Páginas;21 x 28 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;592,87;904,74;1.036,12
4 Páginas;21 x 28 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;521,84;800,20;968,80
4 Páginas;21 x 28 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;528,35;816,54;987,05
4 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Offset 90g;Couché Fosco 115g;510,71;800,22;994,17
4 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Offset 90g;Couché Fosco 150g;517,33;816,80;1.012,76
4 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 115g;599,82;913,71;1.054,46
4 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 150g;606,44;930,29;1.071,73
4 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;532,26;820,67;999,51
4 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;538,89;837,25;1.018,11
4 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Offset 90g;Couché Fosco 115g;510,71;800,22;994,17
4 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Offset 90g;Couché Fosco 150g;517,33;816,80;1.012,76
4 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 115g;599,82;913,71;1.054,46
4 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 150g;606,44;930,29;1.071,73
4 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;532,26;820,67;999,51
4 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;538,89;837,25;1.018,11
4 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Offset 90g;Couché Fosco 115g;413,24;605,61;702,27
4 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Offset 90g;Couché Fosco 150g;418,85;620,16;717,82
4 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 115g;481,87;691,74;801,98
4 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 150g;487,49;706,30;817,54
4 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;440,97;641,23;730,35
4 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;446,57;655,78;745,91
4 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Offset 90g;Couché Fosco 115g;413,24;605,61;702,27
4 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Offset 90g;Couché Fosco 150g;418,85;620,16;717,82
4 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 115g;481,87;691,74;801,98
4 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 150g;487,49;706,30;817,54
4 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;440,97;641,23;730,35
4 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;446,57;655,78;745,91
8 Páginas;20 x 20 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;526,20;831,09;1.040,49
8 Páginas;20 x 20 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;532,10;846,23;1.056,91
8 Páginas;20 x 20 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;626,85;960,01;1.118,98
8 Páginas;20 x 20 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;632,74;975,14;1.134,25
8 Páginas;20 x 20 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;544,28;843,01;1.033,01
8 Páginas;20 x 20 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;550,17;858,14;1.049,43
8 Páginas;20 x 20 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;526,20;831,09;1.040,49
8 Páginas;20 x 20 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;532,10;846,23;1.056,91
8 Páginas;20 x 20 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;626,85;960,01;1.118,98
8 Páginas;20 x 20 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;632,74;975,14;1.134,25
8 Páginas;20 x 20 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;544,28;843,01;1.033,01
8 Páginas;20 x 20 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;550,17;858,14;1.049,43
8 Páginas;21 x 15 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;481,63;742,10;907,00
8 Páginas;21 x 15 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;487,25;756,68;922,59
8 Páginas;21 x 15 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;571,15;856,15;1.048,60
8 Páginas;21 x 15 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;576,77;870,74;1.064,20
8 Páginas;21 x 15 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;503,05;762,25;911,89
8 Páginas;21 x 15 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;508,67;776,84;927,48
8 Páginas;21 x 15 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;481,63;742,10;907,00
8 Páginas;21 x 15 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;487,25;756,68;922,59
8 Páginas;21 x 15 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;571,15;856,15;1.048,60
8 Páginas;21 x 15 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;576,77;870,74;1.064,20
8 Páginas;21 x 15 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;503,05;762,25;911,89
8 Páginas;21 x 15 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;508,67;776,84;927,48
8 Páginas;28 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;624,79;1.027,92;1.241,01
8 Páginas;28 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;631,30;1.044,26;1.257,95
8 Páginas;28 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;750,05;1.105,36;1.439,13
8 Páginas;28 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;756,55;1.120,54;1.456,08
8 Páginas;28 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;635,45;1.021,62;1.208,67
8 Páginas;28 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;641,95;1.037,96;1.225,62
8 Páginas;28 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;624,79;1.027,92;1.241,01
8 Páginas;28 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;631,30;1.044,26;1.257,95
8 Páginas;28 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;750,05;1.105,36;1.439,13
8 Páginas;28 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;756,55;1.120,54;1.456,08
8 Páginas;28 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;635,45;1.021,62;1.208,67
8 Páginas;28 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;641,95;1.037,96;1.225,62
8 Páginas;29,7 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;643,51;1.065,30;1.293,09
8 Páginas;29,7 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;650,14;1.081,87;1.310,36
8 Páginas;29,7 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;773,44;1.145,89;1.499,91
8 Páginas;29,7 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;780,06;1.161,29;1.517,19
8 Páginas;29,7 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;652,77;1.055,53;1.255,94
8 Páginas;29,7 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;659,39;1.072,10;1.273,21
8 Páginas;29,7 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;643,51;1.065,30;1.293,09
8 Páginas;29,7 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;650,14;1.081,87;1.310,36
8 Páginas;29,7 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;773,44;1.145,89;1.499,91
8 Páginas;29,7 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;780,06;1.161,29;1.517,19
8 Páginas;29,7 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;652,77;1.055,53;1.255,94
8 Páginas;29,7 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;659,39;1.072,10;1.273,21
8 Páginas;21 x 28 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;624,79;1.027,92;1.241,01
8 Páginas;21 x 28 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;631,30;1.044,26;1.257,95
8 Páginas;21 x 28 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;750,05;1.105,36;1.439,13
8 Páginas;21 x 28 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;756,55;1.120,54;1.456,08
8 Páginas;21 x 28 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;635,45;1.021,62;1.208,67
8 Páginas;21 x 28 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;641,95;1.037,96;1.225,62
8 Páginas;21 x 28 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;624,79;1.027,92;1.241,01
8 Páginas;21 x 28 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;631,30;1.044,26;1.257,95
8 Páginas;21 x 28 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;750,05;1.105,36;1.439,13
8 Páginas;21 x 28 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;756,55;1.120,54;1.456,08
8 Páginas;21 x 28 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;635,45;1.021,62;1.208,67
8 Páginas;21 x 28 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;641,95;1.037,96;1.225,62
8 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Offset 90g;Couché Fosco 115g;643,51;1.065,30;1.293,09
8 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Offset 90g;Couché Fosco 150g;650,14;1.081,87;1.310,36
8 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 115g;773,44;1.145,89;1.499,91
8 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 150g;780,06;1.161,29;1.517,19
8 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;652,77;1.055,53;1.255,94
8 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;659,39;1.072,10;1.273,21
8 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Offset 90g;Couché Fosco 115g;643,51;1.065,30;1.293,09
8 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Offset 90g;Couché Fosco 150g;650,14;1.081,87;1.310,36
8 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 115g;773,44;1.145,89;1.499,91
8 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 150g;780,06;1.161,29;1.517,19
8 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;652,77;1.055,53;1.255,94
8 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;659,39;1.072,10;1.273,21
8 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Offset 90g;Couché Fosco 115g;479,42;737,70;900,40
8 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Offset 90g;Couché Fosco 150g;485,04;752,26;915,96
8 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 115g;568,39;851,02;1.040,90
8 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 150g;574,00;865,58;1.056,46
8 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;501,01;758,27;905,89
8 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;506,62;772,82;921,46
8 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Offset 90g;Couché Fosco 115g;479,42;737,70;900,40
8 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Offset 90g;Couché Fosco 150g;485,04;752,26;915,96
8 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 115g;568,39;851,02;1.040,90
8 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 150g;574,00;865,58;1.056,46
8 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;501,01;758,27;905,89
8 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;506,62;772,82;921,46
16 Páginas;20 x 20 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;696,54;1.088,05;1.440,54
16 Páginas;20 x 20 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;702,44;1.102,11;1.455,80
16 Páginas;20 x 20 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;849,54;1.272,84;1.690,35
16 Páginas;20 x 20 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;855,44;1.286,91;1.705,61
16 Páginas;20 x 20 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;698,85;1.063,10;1.379,58
16 Páginas;20 x 20 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;704,74;1.077,17;1.394,84
