Páginas;Formato;Cor;Papel Miolo;Papel Capa;50;100;150
16 Páginas;20 x 20 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;696,54;1.088,05;1.440,54
16 Páginas;20 x 20 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;702,44;1.102,11;1.455,80
16 Páginas;20 x 20 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;849,54;1.272,84;1.690,35
16 Páginas;20 x 20 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;855,44;1.286,91;1.705,61
16 Páginas;20 x 20 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;698,85;1.063,10;1.379,58
16 Páginas;20 x 20 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;704,74;1.077,17;1.394,84
16 Páginas;21 x 15 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;615,77;1.009,86;1.215,84
16 Páginas;21 x 15 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;621,40;1.024,45;1.230,33
16 Páginas;21 x 15 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;746,51;1.095,40;1.424,19
16 Páginas;21 x 15 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;752,14;1.108,95;1.438,68
16 Páginas;21 x 15 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;624,78;999,48;1.177,83
16 Páginas;21 x 15 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;630,40;1.014,06;1.192,32
16 Páginas;21 x 15 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;615,77;1.009,86;1.215,84
16 Páginas;21 x 15 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;621,40;1.024,45;1.230,33
16 Páginas;21 x 15 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;746,51;1.095,40;1.424,19
16 Páginas;21 x 15 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;752,14;1.108,95;1.438,68
16 Páginas;21 x 15 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;624,78;999,48;1.177,83
16 Páginas;21 x 15 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;630,40;1.014,06;1.192,32
16 Páginas;28 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;875,20;1.419,40;1.937,56
16 Páginas;28 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;881,71;1.434,58;1.954,51
16 Páginas;28 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;1.077,39;1.665,30;2.279,04
16 Páginas;28 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;1.083,91;1.680,49;2.295,99
16 Páginas;28 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;862,67;1.360,59;1.825,80
16 Páginas;28 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;869,18;1.375,77;1.842,76
16 Páginas;28 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;875,20;1.419,40;1.937,56
16 Páginas;28 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;881,71;1.434,58;1.954,51
16 Páginas;28 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;1.077,39;1.665,30;2.279,04
16 Páginas;28 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;1.083,91;1.680,49;2.295,99
16 Páginas;28 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;862,67;1.360,59;1.825,80
16 Páginas;28 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;869,18;1.375,77;1.842,76
16 Páginas;29,7 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;909,12;1.482,32;2.031,94
16 Páginas;29,7 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;915,74;1.497,72;2.049,21
16 Páginas;29,7 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;1.041,20;1.739,82;2.390,83
16 Páginas;29,7 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;1.047,35;1.755,23;2.408,09
16 Páginas;29,7 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;893,77;1.417,08;1.910,54
16 Páginas;29,7 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;900,40;1.432,48;1.927,81
16 Páginas;29,7 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;909,12;1.482,32;2.031,94
16 Páginas;29,7 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;915,74;1.497,72;2.049,21
16 Páginas;29,7 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;1.041,20;1.739,82;2.390,83
16 Páginas;29,7 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;1.047,35;1.755,23;2.408,09
16 Páginas;29,7 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;893,77;1.417,08;1.910,54
16 Páginas;29,7 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;900,40;1.432,48;1.927,81
16 Páginas;21 x 28 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;875,20;1.419,40;1.937,56
16 Páginas;21 x 28 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;881,71;1.434,58;1.954,51
16 Páginas;21 x 28 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;1.077,39;1.665,30;2.279,04
16 Páginas;21 x 28 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;1.083,91;1.680,49;2.295,99
16 Páginas;21 x 28 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;862,67;1.360,59;1.825,80
16 Páginas;21 x 28 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;869,18;1.375,77;1.842,76
16 Páginas;21 x 28 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;875,20;1.419,40;1.937,56
16 Páginas;21 x 28 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;881,71;1.434,58;1.954,51
16 Páginas;21 x 28 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;1.077,39;1.665,30;2.279,04
16 Páginas;21 x 28 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;1.083,91;1.680,49;2.295,99
16 Páginas;21 x 28 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;862,67;1.360,59;1.825,80
16 Páginas;21 x 28 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;869,18;1.375,77;1.842,76
16 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Offset 90g;Couché Fosco 115g;909,12;1.482,32;2.031,94
16 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Offset 90g;Couché Fosco 150g;915,74;1.497,72;2.049,21
16 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 115g;1.041,20;1.739,82;2.390,83
16 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 150g;1.047,35;1.755,23;2.408,09
16 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;893,77;1.417,08;1.910,54
16 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;900,40;1.432,48;1.927,81
16 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Offset 90g;Couché Fosco 115g;909,12;1.482,32;2.031,94
16 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Offset 90g;Couché Fosco 150g;915,74;1.497,72;2.049,21
16 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 115g;1.041,20;1.739,82;2.390,83
16 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 150g;1.047,35;1.755,23;2.408,09
16 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;893,77;1.417,08;1.910,54
16 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;900,40;1.432,48;1.927,81
16 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Offset 90g;Couché Fosco 115g;611,78;1.001,89;1.204,73
16 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Offset 90g;Couché Fosco 150g;617,39;1.016,45;1.219,19
16 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 115g;741,42;1.086,64;1.411,04
16 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 150g;747,04;1.100,16;1.425,50
16 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;621,11;992,33;1.167,85
16 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;626,73;1.006,88;1.182,31
16 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Offset 90g;Couché Fosco 115g;611,78;1.001,89;1.204,73
16 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Offset 90g;Couché Fosco 150g;617,39;1.016,45;1.219,19
16 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 115g;741,42;1.086,64;1.411,04
16 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 150g;747,04;1.100,16;1.425,50
16 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;621,11;992,33;1.167,85
16 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;626,73;1.006,88;1.182,31
20 Páginas;20 x 20 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;781,72;1.246,01;1.677,47
20 Páginas;20 x 20 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;787,62;1.260,06;1.692,73
20 Páginas;20 x 20 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;960,88;1.463,30;1.976,04
20 Páginas;20 x 20 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;966,78;1.477,36;1.991,30
20 Páginas;20 x 20 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;776,12;1.203,04;1.589,49
20 Páginas;20 x 20 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;782,03;1.217,10;1.604,75
20 Páginas;20 x 20 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;781,72;1.246,01;1.677,47
20 Páginas;20 x 20 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;787,62;1.260,06;1.692,73
20 Páginas;20 x 20 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;960,88;1.463,30;1.976,04
20 Páginas;20 x 20 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;966,78;1.477,36;1.991,30
20 Páginas;20 x 20 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;776,12;1.203,04;1.589,49
20 Páginas;20 x 20 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;782,03;1.217,10;1.604,75
20 Páginas;21 x 15 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;682,84;1.062,63;1.402,41
20 Páginas;21 x 15 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;688,47;1.076,17;1.416,90
20 Páginas;21 x 15 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;834,20;1.245,39;1.649,17
20 Páginas;21 x 15 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;839,82;1.258,93;1.663,66
20 Páginas;21 x 15 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;685,63;1.038,81;1.343,13
20 Páginas;21 x 15 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;691,26;1.052,36;1.357,62
20 Páginas;21 x 15 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;682,84;1.062,63;1.402,41
20 Páginas;21 x 15 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;688,47;1.076,17;1.416,90
20 Páginas;21 x 15 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;834,20;1.245,39;1.649,17
20 Páginas;21 x 15 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;839,82;1.258,93;1.663,66
20 Páginas;21 x 15 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;685,63;1.038,81;1.343,13
20 Páginas;21 x 15 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;691,26;1.052,36;1.357,62
20 Páginas;28 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;1.000,41;1.651,58;2.285,84
20 Páginas;28 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;1.006,91;1.666,76;2.302,79
20 Páginas;28 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;1.153,06;1.945,27;2.698,99
20 Páginas;28 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;1.159,12;1.960,46;2.715,94
20 Páginas;28 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;976,28;1.566,31;2.134,38
20 Páginas;28 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;982,78;1.581,49;2.151,33
20 Páginas;28 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;1.000,41;1.651,58;2.285,84
20 Páginas;28 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;1.006,91;1.666,76;2.302,79
20 Páginas;28 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;1.153,06;1.945,27;2.698,99
20 Páginas;28 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;1.159,12;1.960,46;2.715,94
20 Páginas;28 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;976,28;1.566,31;2.134,38
20 Páginas;28 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;982,78;1.581,49;2.151,33
20 Páginas;29,7 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;1.041,92;1.728,59;2.401,37
20 Páginas;29,7 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;1.048,55;1.744,00;2.418,64
20 Páginas;29,7 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;1.202,50;2.036,80;2.836,28
20 Páginas;29,7 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;1.208,65;2.052,20;2.853,55
20 Páginas;29,7 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;1.014,29;1.635,28;2.237,85
20 Páginas;29,7 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;1.020,90;1.650,68;2.255,12
20 Páginas;29,7 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;1.041,92;1.728,59;2.401,37
20 Páginas;29,7 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;1.048,55;1.744,00;2.418,64
20 Páginas;29,7 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;1.202,50;2.036,80;2.836,28
20 Páginas;29,7 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;1.208,65;2.052,20;2.853,55
20 Páginas;29,7 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;1.014,29;1.635,28;2.237,85
20 Páginas;29,7 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;1.020,90;1.650,68;2.255,12
20 Páginas;21 x 28 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;1.000,41;1.651,58;2.285,84
20 Páginas;21 x 28 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;1.006,91;1.666,76;2.302,79
20 Páginas;21 x 28 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;1.153,06;1.945,27;2.698,99
20 Páginas;21 x 28 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;1.159,12;1.960,46;2.715,94
20 Páginas;21 x 28 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;976,28;1.566,31;2.134,38
20 Páginas;21 x 28 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;982,78;1.581,49;2.151,33
20 Páginas;21 x 28 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;1.000,41;1.651,58;2.285,84
20 Páginas;21 x 28 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;1.006,91;1.666,76;2.302,79
20 Páginas;21 x 28 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;1.153,06;1.945,27;2.698,99
20 Páginas;21 x 28 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;1.159,12;1.960,46;2.715,94
20 Páginas;21 x 28 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;976,28;1.566,31;2.134,38
20 Páginas;21 x 28 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;982,78;1.581,49;2.151,33
20 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Offset 90g;Couché Fosco 115g;1.041,92;1.728,59;2.401,37
20 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Offset 90g;Couché Fosco 150g;1.048,55;1.744,00;2.418,64
20 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 115g;1.202,50;2.036,80;2.836,28
20 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 150g;1.208,65;2.052,20;2.853,55
20 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;1.014,29;1.635,28;2.237,85
20 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;1.020,90;1.650,68;2.255,12
20 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Offset 90g;Couché Fosco 115g;1.041,92;1.728,59;2.401,37
20 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Offset 90g;Couché Fosco 150g;1.048,55;1.744,00;2.418,64
20 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 115g;1.202,50;2.036,80;2.836,28
20 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 150g;1.208,65;2.052,20;2.853,55
20 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;1.014,29;1.635,28;2.237,85
20 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;1.020,90;1.650,68;2.255,12
20 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Offset 90g;Couché Fosco 115g;677,96;1.053,57;1.388,81
20 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Offset 90g;Couché Fosco 150g;683,57;1.067,10;1.403,27
20 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 115g;827,94;1.234,62;1.633,02
20 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 150g;833,55;1.248,15;1.647,47
20 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;681,17;1.109,37;1.330,96
20 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;686,77;1.044,21;1.345,42
20 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Offset 90g;Couché Fosco 115g;677,96;1.053,57;1.388,81
20 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Offset 90g;Couché Fosco 150g;683,57;1.067,10;1.403,27
20 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 115g;827,94;1.234,62;1.633,02
20 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 150g;833,55;1.248,15;1.647,47
20 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;681,17;1.109,37;1.330,96
20 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;686,77;1.044,21;1.345,42
24 Páginas;20 x 20 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;866,89;1.403,96;1.914,40
24 Páginas;20 x 20 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;872,79;1.418,01;1.929,65
24 Páginas;20 x 20 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;1.072,23;1.653,76;2.261,72
24 Páginas;20 x 20 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;1.078,13;1.667,82;2.276,98
24 Páginas;20 x 20 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;853,41;1.342,98;1.799,40
