Páginas;Formato;Cor;Papel Miolo;Papel Capa;50;100;150
24 Páginas;20 x 20 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;859,32;1.357,04;1.814,66
24 Páginas;20 x 20 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;866,89;1.403,96;1.914,40
24 Páginas;20 x 20 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;872,79;1.418,01;1.929,65
24 Páginas;20 x 20 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;1.072,23;1.653,76;2.261,72
24 Páginas;20 x 20 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;1.078,13;1.667,82;2.276,98
24 Páginas;20 x 20 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;853,41;1.342,98;1.799,40
24 Páginas;20 x 20 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;859,32;1.357,04;1.814,66
24 Páginas;21 x 15 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;749,91;1.187,01;1.588,98
24 Páginas;21 x 15 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;755,54;1.200,56;1.603,48
24 Páginas;21 x 15 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;921,88;1.395,38;1.874,15
24 Páginas;21 x 15 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;927,51;1.408,92;1.888,64
24 Páginas;21 x 15 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;746,49;1.149,01;1.508,44
24 Páginas;21 x 15 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;752,12;1.162,55;1.522,93
24 Páginas;21 x 15 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;749,91;1.187,01;1.588,98
24 Páginas;21 x 15 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;755,54;1.200,56;1.603,48
24 Páginas;21 x 15 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;921,88;1.395,38;1.874,15
24 Páginas;21 x 15 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;927,51;1.408,92;1.888,64
24 Páginas;21 x 15 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;746,49;1.149,01;1.508,44
24 Páginas;21 x 15 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;752,12;1.162,55;1.522,93
24 Páginas;28 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;1.045,78;1.883,77;2.634,12
24 Páginas;28 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;1.051,83;1.898,96;2.651,07
24 Páginas;28 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;1.305,14;2.225,24;3.118,95
24 Páginas;28 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;1.311,19;2.240,43;3.135,91
24 Páginas;28 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;1.089,88;1.772,01;2.442,94
24 Páginas;28 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;1.096,40;1.787,20;2.459,89
24 Páginas;28 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;1.045,78;1.883,77;2.634,12
24 Páginas;28 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;1.051,83;1.898,96;2.651,07
24 Páginas;28 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;1.305,14;2.225,24;3.118,95
24 Páginas;28 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;1.311,19;2.240,43;3.135,91
24 Páginas;28 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;1.089,88;1.772,01;2.442,94
24 Páginas;28 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;1.096,40;1.787,20;2.459,89
24 Páginas;29,7 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;1.091,43;1.974,88;2.770,79
24 Páginas;29,7 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;1.097,58;1.990,28;2.788,06
24 Páginas;29,7 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;1.363,81;2.333,77;3.281,74
24 Páginas;29,7 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;1.369,96;2.349,17;3.299,00
24 Páginas;29,7 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;1.054,31;1.853,49;2.565,14
24 Páginas;29,7 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;1.060,47;1.868,89;2.582,42
24 Páginas;29,7 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;1.091,43;1.974,88;2.770,79
24 Páginas;29,7 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;1.097,58;1.990,28;2.788,06
24 Páginas;29,7 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;1.363,81;2.333,77;3.281,74
24 Páginas;29,7 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;1.369,96;2.349,17;3.299,00
24 Páginas;29,7 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;1.054,31;1.853,49;2.565,14
24 Páginas;29,7 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;1.060,47;1.868,89;2.582,42
24 Páginas;21 x 28 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;1.045,78;1.883,77;2.634,12
24 Páginas;21 x 28 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;1.051,83;1.898,96;2.651,07
24 Páginas;21 x 28 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;1.305,14;2.225,24;3.118,95
24 Páginas;21 x 28 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;1.311,19;2.240,43;3.135,91
24 Páginas;21 x 28 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;1.089,88;1.772,01;2.442,94
24 Páginas;21 x 28 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;1.096,40;1.787,20;2.459,89
24 Páginas;21 x 28 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;1.045,78;1.883,77;2.634,12
24 Páginas;21 x 28 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;1.051,83;1.898,96;2.651,07
24 Páginas;21 x 28 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;1.305,14;2.225,24;3.118,95
24 Páginas;21 x 28 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;1.311,19;2.240,43;3.135,91
24 Páginas;21 x 28 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;1.089,88;1.772,01;2.442,94
24 Páginas;21 x 28 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;1.096,40;1.787,20;2.459,89
24 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Offset 90g;Couché Fosco 115g;1.091,43;1.974,88;2.770,79
24 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Offset 90g;Couché Fosco 150g;1.097,58;1.990,28;2.788,06
24 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 115g;1.363,81;2.333,77;3.281,74
24 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 150g;1.369,96;2.349,17;3.299,00
24 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;1.054,31;1.853,49;2.565,14
24 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;1.060,47;1.868,89;2.582,42
24 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Offset 90g;Couché Fosco 115g;1.091,43;1.974,88;2.770,79
24 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Offset 90g;Couché Fosco 150g;1.097,58;1.990,28;2.788,06
24 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 115g;1.363,81;2.333,77;3.281,74
24 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 150g;1.369,96;2.349,17;3.299,00
24 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;1.054,31;1.853,49;2.565,14
24 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;1.060,47;1.868,89;2.582,42
24 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Offset 90g;Couché Fosco 115g;744,14;1.176,30;1.572,91
24 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Offset 90g;Couché Fosco 150g;749,74;1.189,82;1.587,36
24 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 115g;914,46;1.382,60;1.855,00
24 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 150g;920,06;1.396,13;1.869,45
24 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;741,21;1.139,42;1.494,05
24 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;746,83;1.152,95;1.508,51
24 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Offset 90g;Couché Fosco 115g;744,14;1.176,30;1.572,91
24 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Offset 90g;Couché Fosco 150g;749,74;1.189,82;1.587,36
24 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 115g;914,46;1.382,60;1.855,00
24 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 150g;920,06;1.396,13;1.869,45
24 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;741,21;1.139,42;1.494,05
24 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;746,83;1.152,95;1.508,51
32 Páginas;20 x 20 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;1.037,23;1.719,85;2.388,24
32 Páginas;20 x 20 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;1.043,14;1.733,90;2.403,50
32 Páginas;20 x 20 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;1.203,09;2.034,68;2.833,10
32 Páginas;20 x 20 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;1.208,58;2.048,73;2.848,35
32 Páginas;20 x 20 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;1.007,98;1.622,87;2.219,22
32 Páginas;20 x 20 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;1.013,88;1.636,92;2.234,48
32 Páginas;20 x 20 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;1.037,23;1.719,85;2.388,24
32 Páginas;20 x 20 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;1.043,14;1.733,90;2.403,50
32 Páginas;20 x 20 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;1.203,09;2.034,68;2.833,10
32 Páginas;20 x 20 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;1.208,58;2.048,73;2.848,35
32 Páginas;20 x 20 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;1.007,98;1.622,87;2.219,22
32 Páginas;20 x 20 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;1.013,88;1.636,92;2.234,48
32 Páginas;21 x 15 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;884,06;1.435,78;1.962,14
32 Páginas;21 x 15 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;889,68;1.449,33;1.976,63
32 Páginas;21 x 15 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;1.097,26;1.695,34;2.324,10
32 Páginas;21 x 15 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;1.102,88;1.708,89;2.338,59
32 Páginas;21 x 15 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;868,22;1.369,42;1.839,04
32 Páginas;21 x 15 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;873,84;1.382,97;1.853,54
32 Páginas;21 x 15 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;884,06;1.435,78;1.962,14
32 Páginas;21 x 15 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;889,68;1.449,33;1.976,63
32 Páginas;21 x 15 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;1.097,26;1.695,34;2.324,10
32 Páginas;21 x 15 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;1.102,88;1.708,89;2.338,59
32 Páginas;21 x 15 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;868,22;1.369,42;1.839,04
32 Páginas;21 x 15 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;873,84;1.382,97;1.853,54
32 Páginas;28 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;1.278,43;2.348,14;3.330,67
32 Páginas;28 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;1.284,48;2.363,33;3.347,62
32 Páginas;28 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;1.609,28;2.785,19;3.958,86
32 Páginas;28 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;1.615,32;2.800,37;3.975,82
32 Páginas;28 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;1.223,70;2.183,44;3.060,08
32 Páginas;28 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;1.229,75;2.198,63;3.077,03
32 Páginas;28 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;1.278,43;2.348,14;3.330,67
32 Páginas;28 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;1.284,48;2.363,33;3.347,62
32 Páginas;28 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;1.609,28;2.785,19;3.958,86
32 Páginas;28 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;1.615,32;2.800,37;3.975,82
32 Páginas;28 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;1.223,70;2.183,44;3.060,08
32 Páginas;28 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;1.229,75;2.198,63;3.077,03
32 Páginas;29,7 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;1.338,20;2.467,45;3.509,63
32 Páginas;29,7 x 21 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;1.344,35;2.482,85;3.526,91
32 Páginas;29,7 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;1.686,42;2.927,70;4.172,64
32 Páginas;29,7 x 21 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;1.692,57;2.943,11;4.189,92
32 Páginas;29,7 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;1.278,24;2.289,89;3.219,75
32 Páginas;29,7 x 21 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;1.284,39;2.305,29;3.237,02
32 Páginas;29,7 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;1.338,20;2.467,45;3.509,63
32 Páginas;29,7 x 21 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;1.344,35;2.482,85;3.526,91
32 Páginas;29,7 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;1.686,42;2.927,70;4.172,64
32 Páginas;29,7 x 21 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;1.692,57;2.943,11;4.189,92
32 Páginas;29,7 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;1.278,24;2.289,89;3.219,75
32 Páginas;29,7 x 21 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;1.284,39;2.305,29;3.237,02
32 Páginas;21 x 28 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;1.278,43;2.348,14;3.330,67
32 Páginas;21 x 28 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;1.284,48;2.363,33;3.347,62
32 Páginas;21 x 28 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 115g;1.609,28;2.785,19;3.958,86
32 Páginas;21 x 28 cm;1x1 (p/b);Reciclato 90g;Couché Fosco 150g;1.615,32;2.800,37;3.975,82
32 Páginas;21 x 28 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;1.223,70;2.183,44;3.060,08
32 Páginas;21 x 28 cm;1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;1.229,75;2.198,63;3.077,03
32 Páginas;21 x 28 cm;4x4 (colorido);Offset 90g;Couché Fosco 115g;1.278,43;2.348,14;3.330,67
32 Páginas;21 x 28 cm;4x4 (colorido);Offset 90g;Couché Fosco 150g;1.284,48;2.363,33;3.347,62
32 Páginas;21 x 28 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 115g;1.609,28;2.785,19;3.958,86
32 Páginas;21 x 28 cm;4x4 (colorido);Reciclato 90g;Couché Fosco 150g;1.615,32;2.800,37;3.975,82
32 Páginas;21 x 28 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;1.223,70;2.183,44;3.060,08
32 Páginas;21 x 28 cm;4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;1.229,75;2.198,63;3.077,03
32 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Offset 90g;Couché Fosco 115g;1.338,20;2.467,45;3.509,63
32 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Offset 90g;Couché Fosco 150g;1.344,35;2.482,85;3.526,91
32 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 115g;1.686,42;2.927,70;4.172,64
32 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 150g;1.692,57;2.943,11;4.189,92
32 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;1.278,24;2.289,89;3.219,75
32 Páginas;A4 (21,0 x 29,7 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;1.284,39;2.305,29;3.237,02
32 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Offset 90g;Couché Fosco 115g;1.338,20;2.467,45;3.509,63
32 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Offset 90g;Couché Fosco 150g;1.344,35;2.482,85;3.526,91
32 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 115g;1.686,42;2.927,70;4.172,64
32 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 150g;1.692,57;2.943,11;4.189,92
32 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;1.278,24;2.289,89;3.219,75
32 Páginas;A4 (21,0 x 29,7 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;1.284,39;2.305,29;3.237,02
32 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Offset 90g;Couché Fosco 115g;876,50;1.421,75;1.941,09
32 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Offset 90g;Couché Fosco 150g;882,11;1.435,28;1.955,54
32 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 115g;1.087,49;1.678,57;2.298,95
32 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Reciclato 90g;Couché Fosco 150g;1.093,10;1.692,10;2.313,40
32 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 115g;861,31;1.356,90;1.820,25
32 Páginas;A5 (14,8 x 21,0 cm);1x1 (p/b);Couché Fosco 90g;Couché Fosco 150g;866,93;1.370,41;1.834,71
32 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Offset 90g;Couché Fosco 115g;876,50;1.421,75;1.941,09
32 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Offset 90g;Couché Fosco 150g;882,11;1.435,28;1.955,54
32 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 115g;1.087,49;1.678,57;2.298,95
32 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Reciclato 90g;Couché Fosco 150g;1.093,10;1.692,10;2.313,40
32 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 115g;861,31;1.356,90;1.820,25
32 Páginas;A5 (14,8 x 21,0 cm);4x4 (colorido);Couché Fosco 90g;Couché Fosco 150g;866,93;1.370,41;1.834,71
36 Páginas;20 x 20 cm;1x1 (p/b);Offset 90g;Couché Fosco 115g;1.042,80;1.877,80;2.625,16
36 Páginas;20 x 20 cm;1x1 (p/b);Offset 90g;Couché Fosco 150g;1.048,29;1.891,86;2.640,42
